Year,kg of oil equivalent per capita,Country
2000 ,123 ,Albania
2000 ,791 ,Austria
2000 ,0 ,Bosnia and Herzegovina
2000 ,924 ,Belgium
2000 ,264 ,Bulgaria
2000 ,253 ,Cyprus
2000 ,626 ,Czech Republic
2000 ,794 ,Germany
2000 ,779 ,Denmark
2000 ,665 ,Estonia
2000 ,417 ,Greece
2000 ,296 ,Spain
2000 ,867 ,Finland
2000 ,667 ,France
2000 ,514 e,Croatia
2000 ,549 ,Hungary
2000 ,660 ,Ireland
2000 ,1105 ,Iceland
2000 ,485 ,Italy
2000 ,391 ,Lithuania
2000 ,1073 ,Luxembourg
2000 ,560 ,Latvia
2000 ,0 ,Montenegro
2000 ,237 ,Macedonia
2000 ,195 ,Malta
2000 ,680 ,Netherlands
2000 ,852 ,Norway
2000 ,449 b,Poland
2000 ,273 ,Portugal
2000 ,375 ,Romania
2000 ,416 ,Serbia
2000 ,823 ,Sweden
2000 ,567 ,Slovenia
2000 ,480 ,Slovakia
2000 ,264 ,Turkey
2000 ,731 ,United Kingdom
2000 ,: ,Kosovo
2001 ,122 ,Albania
2001 ,831 ,Austria
2001 ,0 ,Bosnia and Herzegovina
2001 ,960 ,Belgium
2001 ,250 ,Bulgaria
2001 ,249 ,Cyprus
2001 ,685 ,Czech Republic
2001 ,847 ,Germany
2001 ,823 ,Denmark
2001 ,684 ,Estonia
2001 ,434 ,Greece
2001 ,309 ,Spain
2001 ,941 ,Finland
2001 ,693 ,France
2001 ,574 b,Croatia
2001 ,590 ,Hungary
2001 ,688 ,Ireland
2001 ,1099 ,Iceland
2001 ,507 ,Italy
2001 ,409 ,Lithuania
2001 ,1140 ,Luxembourg
2001 ,617 ,Latvia
2001 ,0 ,Montenegro
2001 ,217 ,Macedonia
2001 ,189 ,Malta
2001 ,711 ,Netherlands
2001 ,883 ,Norway
2001 ,491 ,Poland
2001 ,276 ,Portugal
2001 ,329 ,Romania
2001 ,421 ,Serbia
2001 ,844 ,Sweden
2001 ,563 ,Slovenia
2001 ,573 ,Slovakia
2001 ,249 ,Turkey
2001 ,749 ,United Kingdom
2001 ,: ,Kosovo
2002 ,188 ,Albania
2002 ,795 ,Austria
2002 ,0 ,Bosnia and Herzegovina
2002 ,902 ,Belgium
2002 ,276 ,Bulgaria
2002 ,272 ,Cyprus
2002 ,658 ,Czech Republic
2002 ,814 ,Germany
2002 ,801 ,Denmark
2002 ,665 ,Estonia
2002 ,451 ,Greece
2002 ,313 ,Spain
2002 ,955 ,Finland
2002 ,661 ,France
2002 ,577 ,Croatia
2002 ,592 ,Hungary
2002 ,667 ,Ireland
2002 ,1118 ,Iceland
2002 ,504 ,Italy
2002 ,419 ,Lithuania
2002 ,1083 ,Luxembourg
2002 ,619 ,Latvia
2002 ,0 ,Montenegro
2002 ,221 ,Macedonia
2002 ,202 ,Malta
2002 ,690 ,Netherlands
2002 ,877 ,Norway
2002 ,489 ,Poland
2002 ,287 ,Portugal
2002 ,332 ,Romania
2002 ,428 ,Serbia
2002 ,822 ,Sweden
2002 ,584 ,Slovenia
2002 ,558 ,Slovakia
2002 ,249 ,Turkey
2002 ,732 ,United Kingdom
2002 ,: ,Kosovo
2003 ,125,Albania
2003 ,807,Austria
2003 ,0,Bosnia and Herzegovina
2003 ,949,Belgium
2003 ,293,Bulgaria
2003 ,291,Cyprus
2003 ,678,Czech Republic
2003 ,805,Germany
2003 ,819,Denmark
2003 ,675,Estonia
2003 ,504,Greece
2003 ,329,Spain
2003 ,981,Finland
2003 ,683,France
2003 ,628,Croatia
2003 ,652,Hungary
2003 ,687,Ireland
2003 ,1102,Iceland
2003 ,551,Italy
2003 ,430,Lithuania
2003 ,1109,Luxembourg
2003 ,655,Latvia
2003 ,0,Montenegro
2003 ,243,Macedonia
2003 ,221,Malta
2003 ,703,Netherlands
2003 ,835,Norway
2003 ,491,Poland
2003 ,298,Portugal
2003 ,362,Romania
2003 ,435,Serbia
2003 ,824,Sweden
2003 ,627,Slovenia
2003 ,528,Slovakia
2003 ,258,Turkey
2003 ,749,United Kingdom
2003 ,159,Kosovo
2004 ,181,Albania
2004 ,786,Austria
2004 ,0,Bosnia and Herzegovina
2004 ,962,Belgium
2004 ,274,Bulgaria
2004 ,277,Cyprus
2004 ,668,Czech Republic
2004 ,782,Germany
2004 ,814,Denmark
2004 ,678,Estonia
2004 ,494,Greece
2004 ,342,Spain
2004 ,963,Finland
2004 ,704,France
2004 ,627,Croatia
2004 ,603,Hungary
2004 ,704,Ireland
2004 ,1124,Iceland
2004 ,545,Italy
2004 ,439,Lithuania
2004 ,1162,Luxembourg
2004 ,651,Latvia
2004 ,0,Montenegro
2004 ,241,Macedonia
2004 ,219,Malta
2004 ,678,Netherlands
2004 ,815,Norway
2004 ,493,Poland
2004 ,307,Portugal
2004 ,371,Romania
2004 ,418,Serbia
2004 ,795,Sweden
2004 ,622,Slovenia
2004 ,496,Slovakia
2004 ,263,Turkey
2004 ,761,United Kingdom
2004 ,161,Kosovo
2005 ,172,Albania
2005 ,729,Austria
2005 ,0,Bosnia and Herzegovina
2005 ,947,Belgium
2005 ,276,Bulgaria
2005 ,429,Cyprus
2005 ,651,Czech Republic
2005 ,770,Germany
2005 ,821,Denmark
2005 ,657,Estonia
2005 ,501,Greece
2005 ,347,Spain
2005 ,957,Finland
2005 ,681,France
2005 ,653,Croatia
2005 ,691,Hungary
2005 ,710,Ireland
2005 ,1129,Iceland
2005 ,585,Italy
2005 ,454,Lithuania
2005 ,1128,Luxembourg
2005 ,672,Latvia
2005 ,397,Montenegro
2005 ,265,Macedonia
2005 ,178,Malta
2005 ,658,Netherlands
2005 ,838,Norway
2005 ,510,Poland
2005 ,307,Portugal
2005 ,375,Romania
2005 ,418,Serbia
2005 ,809,Sweden
2005 ,594,Slovenia
2005 ,473,Slovakia
2005 ,278,Turkey
2005 ,732,United Kingdom
2005 ,167,Kosovo
2006 ,151,Albania
2006 ,701,Austria
2006 ,0,Bosnia and Herzegovina
2006 ,846,Belgium
2006 ,285,Bulgaria
2006 ,437,Cyprus
2006 ,661,Czech Republic
2006 ,776,Germany
2006 ,817,Denmark
2006 ,655,Estonia
2006 ,499,Greece
2006 ,351,Spain
2006 ,973,Finland
2006 ,665,France
2006 ,615,Croatia
2006 ,667,Hungary
2006 ,722,Ireland
2006 ,1132,Iceland
2006 ,558,Italy
2006 ,481,Lithuania
2006 ,1093,Luxembourg
2006 ,667,Latvia
2006 ,403,Montenegro
2006 ,268,Macedonia
2006 ,180,Malta
2006 ,664,Netherlands
2006 ,819,Norway
2006 ,536,Poland
2006 ,306,Portugal
2006 ,371,Romania
2006 ,383,Serbia
2006 ,771,Sweden
2006 ,577,Slovenia
2006 ,430,Slovakia
2006 ,280,Turkey
2006 ,709,United Kingdom
2006 ,167,Kosovo
2007 ,142,Albania
2007 ,671,Austria
2007 ,0,Bosnia and Herzegovina
2007 ,778,Belgium
2007 ,274,Bulgaria
2007 ,443,Cyprus
2007 ,620,Czech Republic
2007 ,662,Germany
2007 ,814,Denmark
2007 ,718,Estonia
2007 ,488,Greece
2007 ,345,Spain
2007 ,969,Finland
2007 ,626,France
2007 ,585,Croatia
2007 ,609,Hungary
2007 ,672,Ireland
2007 ,1155,Iceland
2007 ,553,Italy
2007 ,467,Lithuania
2007 ,1045,Luxembourg
2007 ,662,Latvia
2007 ,399,Montenegro
2007 ,261,Macedonia
2007 ,174,Malta
2007 ,609,Netherlands
2007 ,815,Norway
2007 ,508,Poland
2007 ,306,Portugal
2007 ,360,Romania
2007 ,440,Serbia
2007 ,736,Sweden
2007 ,519,Slovenia
2007 ,387,Slovakia
